City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pangoa,PE,2020-11-04 07:07:44,-12.12,-73.0,70.63,66,64,2.44
1,Rikitea,PF,2020-11-04 07:07:44,-23.12,-134.97,73.02,81,72,19.62
2,Lebu,CL,2020-11-04 07:07:44,-37.62,-73.65,52.97,91,100,1.92
3,Kapaa,US,2020-11-04 07:06:13,22.08,-159.32,80.6,83,90,12.75
4,Ushuaia,AR,2020-11-04 07:07:45,-54.8,-68.3,48.2,57,75,10.29
5,Atuona,PF,2020-11-04 07:07:45,-9.8,-139.03,78.46,78,14,22.97
6,Dingle,PH,2020-11-04 07:07:45,11.0,122.67,83.17,80,100,2.89
7,Cape Town,ZA,2020-11-04 07:07:45,-33.93,18.42,75.0,64,20,18.34
8,Barrow,US,2020-11-04 07:04:08,71.29,-156.79,15.8,78,90,12.75
9,Faanui,PF,2020-11-04 07:07:46,-16.48,-151.75,79.66,82,100,18.1
10,Leningradskiy,RU,2020-11-04 07:07:46,69.38,178.42,2.66,84,0,8.41
11,Bluff,NZ,2020-11-04 07:07:46,-46.6,168.33,60.01,86,0,8.01
12,Torrijos,ES,2020-11-04 07:07:46,39.98,-4.28,53.01,64,97,14.27
13,Bethel,US,2020-11-04 07:07:46,41.37,-73.41,32.0,86,1,1.72
14,Dikson,RU,2020-11-04 07:07:46,73.51,80.55,1.54,92,0,7.58
15,Aswan,EG,2020-11-04 07:07:46,24.09,32.91,75.29,34,0,13.53
16,Gallup,US,2020-11-04 07:07:46,35.53,-108.74,39.2,55,1,10.47
17,Katsuura,JP,2020-11-04 07:07:47,35.13,140.3,64.0,39,20,5.82
18,Punta Arenas,CL,2020-11-04 07:05:36,-53.15,-70.92,44.6,93,90,12.75
19,Souillac,MU,2020-11-04 07:07:47,-20.52,57.52,77.0,53,20,14.99
20,Waslala,NI,2020-11-04 07:07:47,13.23,-85.38,69.3,95,100,9.15
21,Arman,RU,2020-11-04 07:07:47,59.7,150.17,25.41,94,48,9.26
22,Hobart,AU,2020-11-04 07:07:40,-42.88,147.33,64.4,39,75,18.34
23,New Norfolk,AU,2020-11-04 07:07:47,-42.78,147.06,64.0,47,92,1.01
24,Cidreira,BR,2020-11-04 07:07:48,-30.18,-50.21,59.0,81,0,11.56
25,Port Alfred,ZA,2020-11-04 07:07:48,-33.59,26.89,69.31,77,100,6.38
26,East London,ZA,2020-11-04 07:07:48,-33.02,27.91,69.8,88,75,10.29
27,Kamyzyak,RU,2020-11-04 07:07:48,46.11,48.07,48.2,81,0,4.47
28,Ferma,RU,2020-11-04 07:07:48,57.9,56.31,33.8,86,0,6.71
29,Bayshore Gardens,US,2020-11-04 07:07:48,27.43,-82.59,64.99,72,1,8.05
30,Upernavik,GL,2020-11-04 07:07:49,72.79,-56.15,22.12,97,100,10.4
31,Margate,GB,2020-11-04 07:07:49,51.38,1.39,51.01,87,0,3.0
32,Cayenne,GF,2020-11-04 07:04:43,4.93,-52.33,77.0,100,100,2.24
33,Mahebourg,MU,2020-11-04 07:07:49,-20.41,57.7,77.0,53,20,14.99
34,Hermanus,ZA,2020-11-04 07:07:49,-34.42,19.23,70.0,82,50,5.01
35,Tuktoyaktuk,CA,2020-11-04 07:07:49,69.45,-133.04,12.2,92,90,14.99
36,Kruisfontein,ZA,2020-11-04 07:07:49,-34.0,24.73,73.0,73,100,1.99
37,Kahului,US,2020-11-04 07:07:50,20.89,-156.47,78.8,78,40,16.11
38,Manaus,BR,2020-11-04 07:05:49,-3.1,-60.02,82.4,74,20,2.24
39,Ponta Do Sol,PT,2020-11-04 07:07:50,32.67,-17.1,62.6,67,75,20.8
40,Bambous Virieux,MU,2020-11-04 07:07:50,-20.34,57.76,78.01,53,20,14.99
41,Hami,CN,2020-11-04 07:07:50,42.8,93.45,55.35,33,0,3.04
42,Carnarvon,AU,2020-11-04 07:07:50,-24.87,113.63,80.6,57,0,19.46
43,Kaitangata,NZ,2020-11-04 07:07:50,-46.28,169.85,59.0,80,19,4.0
44,Ialibu,PG,2020-11-04 07:07:51,-6.28,143.99,57.56,99,100,1.39
45,Pokhara,NP,2020-11-04 07:07:51,28.23,83.98,79.43,33,1,5.19
46,Mayumba,GA,2020-11-04 07:07:51,-3.43,10.66,79.92,85,100,5.73
47,Khorixas,NA,2020-11-04 07:07:51,-20.37,14.97,71.13,23,0,3.58
48,Ozernovskiy,RU,2020-11-04 07:07:51,51.5,156.52,40.78,74,100,10.02
49,Arraial Do Cabo,BR,2020-11-04 07:07:51,-22.97,-42.03,66.88,89,100,14.67
50,Waw,SS,2020-11-04 07:07:52,7.7,28.0,84.97,62,65,4.68
51,Busselton,AU,2020-11-04 07:07:52,-33.65,115.33,73.99,29,100,7.87
52,Ulaangom,MN,2020-11-04 07:07:52,49.98,92.07,34.92,67,100,13.58
53,Roma,US,2020-11-04 07:07:52,43.21,-75.46,33.8,69,90,9.17
54,Mulege,MX,2020-11-04 07:07:52,26.88,-111.98,76.26,46,0,1.34
55,Waipawa,NZ,2020-11-04 07:07:52,-41.41,175.52,68.0,68,68,14.99
56,Pisco,PE,2020-11-04 07:07:53,-13.7,-76.22,61.0,82,0,3.36
57,Canatlan,MX,2020-11-04 07:07:53,24.52,-104.78,54.0,46,63,5.01
58,Tarsus,TR,2020-11-04 07:07:53,36.92,34.88,60.8,87,75,9.17
59,Mar Del Plata,AR,2020-11-04 07:07:53,-38.0,-57.56,59.0,70,100,13.0
60,Bredasdorp,ZA,2020-11-04 07:07:53,-34.53,20.04,68.0,82,88,8.05
61,Eskil,TR,2020-11-04 07:07:53,38.4,33.41,46.63,89,100,9.33
62,Travesia,HN,2020-11-04 07:07:54,15.87,-87.9,70.0,100,90,9.17
63,Mataura,NZ,2020-11-04 07:07:54,-46.19,168.86,60.01,86,4,8.01
64,Karpathos,GR,2020-11-04 07:07:54,35.51,27.21,69.8,68,75,17.22
65,Saint-Leu,RE,2020-11-04 07:07:54,-21.15,55.28,80.6,42,20,12.75
66,Tubuala,PA,2020-11-04 07:07:54,9.52,-79.03,80.6,78,40,9.17
67,Yellowknife,CA,2020-11-04 07:04:50,62.46,-114.35,6.8,77,90,9.17
68,Baglung,NP,2020-11-04 07:07:54,28.27,83.59,76.91,31,9,6.49
69,Ribeira Grande,PT,2020-11-04 07:07:55,38.52,-28.7,61.43,67,44,14.94
70,Saint-Philippe,RE,2020-11-04 07:07:55,-21.36,55.77,80.6,42,20,12.75
71,Bathsheba,BB,2020-11-04 07:07:55,13.22,-59.52,80.6,74,40,18.34
72,Cabo San Lucas,MX,2020-11-04 07:07:55,22.89,-109.91,75.0,82,0,3.0
